ape,ape_name,ape_len,ape_division,ape_groupe,ape_classe,ape_sous_classe
6420Z,Activités des sociétés holding,5,64,642,6420,6420Z
3313Z,Réparation de matériels électroniques et optiques,5,33,331,3313,3313Z
4771Z,Commerce de détail d'habillement en magasin spécialisé,5,47,477,4771,4771Z
4673A,Commerce de gros de bois et de matériaux de construction,5,46,467,4673,4673A
7010Z,Activités des sièges sociaux,5,70,701,7010,7010Z
5630Z,Débits de boissons,5,56,563,5630,5630Z
1721A,Fabrication de carton ondulé,5,17,172,1721,1721A
2030Z,"Fabrication de peintures, vernis, encres et mastics",5,20,203,2030,2030Z
6820A,Location de logements,5,68,682,6820,6820A
5210A,Entreposage et stockage frigorifique,5,52,521,5210,5210A
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
4673A,Commerce de gros de bois et de matériaux de construction,5,46,467,4673,4673A
4939A,Transports routiers réguliers de voyageurs,5,49,493,4939,4939A
1013A,Préparation industrielle de produits à base de viande,5,10,101,1013,1013A
6820A,Location de logements,5,68,682,6820,6820A
1011Z,Transformation et conservation de la viande de boucherie,5,10,101,1011,1011Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
8610Z,Activités hospitalières,5,86,861,8610,8610Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4110A,Promotion immobilière de logements,5,41,411,4110,4110A
4752A,"Comm. détail de quincaillerie, peintures et verres (mag.< 400 m2)",5,47,475,4752,4752A
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
2599A,Fabrication d'articles métalliques ménagers,5,25,259,2599,2599A
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4399C,Travaux de maçonnerie générale et gros oeuvre de bâtiment,5,43,439,4399,4399C
4730Z,Commerce de détail de carburants en magasin spécialisé,5,47,473,4730,4730Z
2030Z,"Fabrication de peintures, vernis, encres et mastics",5,20,203,2030,2030Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4939A,Transports routiers réguliers de voyageurs,5,49,493,4939,4939A
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
5229B,Affrètement et organisation des transports,5,52,522,5229,5229B
4321A,Travaux d'installation électrique dans tous locaux,5,43,432,4321,4321A
4623Z,Commerce de gros (commerce interentreprises) d'animaux vivants,5,46,462,4623,4623Z
2454Z,Fonderie d'autres métaux non ferreux,5,24,245,2454,2454Z
6420Z,Activités des sociétés holding,5,64,642,6420,6420Z
4661Z,Commerce de gros (commerce interentreprises) de matériel agricole,5,46,466,4661,4661Z
4778B,Commerces de détail de charbons et combustibles,5,47,477,4778,4778B
4332A,Travaux de menuiserie bois et PVC,5,43,433,4332,4332A
7010Z,Activités des sièges sociaux,5,70,701,7010,7010Z
0812Z,"Exploit gravieres & sablieres, extraction argiles & kaolin",5,8,81,812,0812Z
4631Z,Commerce de gros (commerce interentreprises) de fruits et légumes,5,46,463,4631,4631Z
4399D,Autres travaux spécialisés de construction,5,43,439,4399,4399D
2363Z,Fabrication de béton prêt à l'emploi,5,23,236,2363,2363Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
1086Z,Fabrication d'aliments homogénéisés et diététiques,5,10,108,1086,1086Z
6810Z,Activités des marchands de biens immobiliers,5,68,681,6810,6810Z
6820A,Location de logements,5,68,682,6820,6820A
4511Z,Commerce de voitures et de véhicules automobiles légers,5,45,451,4511,4511Z
1039B,Transformation et conservation de fruits,5,10,103,1039,1039B
6420Z,Activités des sociétés holding,5,64,642,6420,6420Z
4941A,Transports routiers de fret interurbains,5,49,494,4941,4941A
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
2361Z,Fabrication d'éléments en béton pour la construction,5,23,236,2361,2361Z
2910Z,Construction de véhicules automobiles,5,29,291,2910,2910Z
2219Z,Fabrication d'autres articles en caoutchouc,5,22,221,2219,2219Z
6820A,Location de logements,5,68,682,6820,6820A
5530Z,"Terrains de camping et parcs pour caravanes, véhicules de loisirs",5,55,553,5530,5530Z
4676Z,Commerce de gros d'autres produits intermédiaires,5,46,467,4676,4676Z
4511Z,Commerce de voitures et de véhicules automobiles légers,5,45,451,4511,4511Z
2229B,Fabrication produits de consommation courante en plastique,5,22,222,2229,2229B
4621Z,"Comm. de gros céréales, tabac non manuf. et aliments pour bétail",5,46,462,4621,4621Z
4332B,Travaux de menuiserie métallique et serrurerie,5,43,433,4332,4332B
2893Z,Fabrication de machines pour l'industrie agro-alimentaire,5,28,289,2893,2893Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4332A,Travaux de menuiserie bois et PVC,5,43,433,4332,4332A
8610Z,Activités hospitalières,5,86,861,8610,8610Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4674A,Commerce de gros (commerce interentreprises) de quincaillerie,5,46,467,4674,4674A
4669C,Comm. gros de fournitures & équipts divers pour commerces & sces,5,46,466,4669,4669C
4617A,Centrales d'achat alimentaires,5,46,461,4617,4617A
2511Z,Fabrication de structures métalliques et de parties de structures,5,25,251,2511,2511Z
4399C,Travaux de maçonnerie générale et gros oeuvre de bâtiment,5,43,439,4399,4399C
4633Z,"Com. gros produits laitiers, oeufs, huiles & mat. grasses comest.",5,46,463,4633,4633Z
4778A,Commerces de détail d'optique,5,47,477,4778,4778A
3320A,"Installation structures métalliques, chaudronnées et tuyauterie",5,33,332,3320,3320A
0811Z,"Extraction pierres ornement. construc. calcaire industriel, gypse",5,8,81,811,0811Z
1812Z,Autre imprimerie (labeur),5,18,181,1812,1812Z
5510Z,Hôtels et hébergement similaire,5,55,551,5510,5510Z
1082Z,"Fabrication de cacao, chocolat et de produits de confiserie",5,10,108,1082,1082Z
4299Z,Construction d'autres ouvrages de génie civil n.c.a.,5,42,429,4299,4299Z
4511Z,Commerce de voitures et de véhicules automobiles légers,5,45,451,4511,4511Z
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4649Z,Commerce de gros d'autres biens domestiques,5,46,464,4649,4649Z
4339Z,Autres travaux de finition,5,43,433,4339,4339Z
4322B,Travaux d'installation équipements thermiques et climatisation,5,43,432,4322,4322B
4639A,Commerce de gros (commerce interentreprises) de produits surgelés,5,46,463,4639,4639A
7010Z,Activités des sièges sociaux,5,70,701,7010,7010Z
4778B,Commerces de détail de charbons et combustibles,5,47,477,4778,4778B
4531Z,Commerce de gros d'équipements automobiles,5,45,453,4531,4531Z
4511Z,Commerce de voitures et de véhicules automobiles légers,5,45,451,4511,4511Z
4332A,Travaux de menuiserie bois et PVC,5,43,433,4332,4332A
4322A,Travaux d'installation d'eau et de gaz en tous locaux,5,43,432,4322,4322A
4312B,Travaux de terrassement spécialisés ou de grande masse,5,43,431,4312,4312B
6820B,Location de terrains et d'autres biens immobiliers,5,68,682,6820,6820B
4399C,Travaux de maçonnerie générale et gros oeuvre de bâtiment,5,43,439,4399,4399C
6430Z,Fonds de placement et entités financières similaires,5,64,643,6430,6430Z
6820A,Location de logements,5,68,682,6820,6820A
6492Z,Autre distribution de crédit,5,64,649,6492,6492Z
6630Z,Gestion de fonds,5,66,663,6630,6630Z
4751Z,Commerce de détail de textiles en magasin spécialisé,5,47,475,4751,4751Z
4120B,Construction d'autres bâtiments,5,41,412,4120,4120B
4634Z,Commerce de gros (commerce interentreprises) de boissons,5,46,463,4634,4634Z
2849Z,Fabrication d'autres machines-outils,5,28,284,2849,2849Z
4531Z,Commerce de gros d'équipements automobiles,5,45,453,4531,4531Z
