year,siren,Chiffres d’affaires nets,"Impôts, taxes et versements assimilés",Résultat d'exploitation,Résultat financier,Résultat en cours avant impôts,Résultat exceptionnel,Bénéfices ou perte (Total des produits ‐ Total des charges)
2012,5980016,2437311,47428,NA,76200,-135978,-2852,NA
2012,36820348,956901,15860,-103857,-3599,-107456,89715,-17741
2012,58807413,24000,654,19715,NA,19715,NA,16758
2012,64802101,NA,8117,-17726,-269,-17994,NA,-17994
2012,85581494,367220889,2293351,NA,2971367,14985642,1005074,9235297
2012,86080702,4664794,162589,388770,60482,449252,5708,310131
2012,300817087,120388,3057,-38372,-3362,-41734,2869,-38865
2012,301420469,68154341,957859,8673378,2188180,10861558,NA,NA
2012,302137435,6164853,148682,837528,28453,865981,3265,NA
2012,302454350,330714,3856,15078,-3029,12049,5,10246
2012,302517917,42201022,590029,NA,84539,793281,44483,512144
2012,302565049,2462113,206934,108441,5830049,6187957,10541,5825196
2012,302640453,459960,4769,23228,-587,22641,-513,18719
2012,304557861,1937719,9930,-7251,1734,-5517,22373,14323
2012,305118945,4614938,76518,-53548,58889,5341,-62992,NA
2012,305306177,328338,29264,178535,-54,178481,-194424,-15943
2012,305663296,NA,NA,NA,-39753,13600,-1959,11640
2012,305821225,16882995,256782,-679028,NA,-641717,-83331,-721048
2012,306138868,400268,8978,6108,-2694,3414,-6,2923
2012,307047910,789416,69102,395744,606,NA,NA,259678
2012,308338383,56293,8235,34593,-30,34563,-30,23022
2012,308800556,6812,1701,512,NA,487,NA,414
2012,309172518,429891,8102,13663,-22012,-8349,10745,3996
2012,309382661,64753,401,-19094,5,-19088,NA,-19088
2012,309989705,929988,5541,7604,-556,7048,-1292,4635
2012,311059034,569762,3297,-5321,-3661,-8981,NA,-8981
2012,311349500,209160,2419,NA,NA,871,-220,651
2012,312197130,6396718,57557,3013825,448860,5329580,NA,3563808
2012,313549891,NA,775,-1320,-437,-1758,-5073,-6831
